PostId,PostTypeId,ParentId,CreationDate,Score,ViewCount,OwnerUserId,OwnerDisplayName,LastActivityDate,LastEditDate,CommentCount,FavouriteCount,QIds,QViewCounts
37662,2,37366,2015-10-26T14:52:26.860,1,,23131,,2015-10-26T14:52:26.860,,0,,38830,9335
38050,2,37579,2015-11-10T17:55:37.853,5,,36442,,2018-07-03T21:59:17.870,2018-07-03T21:59:17.870,0,,38955,1364
92355,2,37605,2018-12-28T18:05:18.130,0,,42330,,2018-12-28T18:05:18.130,,0,,39050,4486
37861,2,37671,2015-11-03T12:04:07.940,4,,894,,2015-11-03T12:04:07.940,,2,,39153,2186
45758,2,37671,2016-04-13T17:43:23.773,0,,44895,,2016-04-13T17:43:23.773,,0,,39171,488
37709,2,37705,2015-10-27T22:37:39.550,1,,13650,,2015-10-27T22:37:39.550,2018-12-17T19:02:24.963,0,,39202,877
37775,2,37733,2015-10-30T23:05:30.670,1,,35506,,2015-10-30T23:05:30.670,,0,,39270,708
37742,2,37739,2015-10-28T21:22:07.963,3,,56,,2015-10-28T21:22:07.963,,0,,39405,2642
37804,2,37796,2015-11-01T01:19:05.860,5,,205,,2016-06-16T17:30:37.007,2016-06-16T17:30:37.007,3,,39688,382
44395,2,37820,2016-03-20T10:26:09.680,2,,41717,,2016-03-22T07:37:34.383,2016-03-22T07:37:34.383,5,,39773,4179
38154,2,37892,2015-11-14T15:03:05.597,2,,36775,,2015-11-18T14:03:34.890,2015-11-18T14:03:34.890,0,,39845,34481
37923,2,37917,2015-11-05T10:23:23.637,1,,34922,,2015-11-05T10:23:23.637,,1,,39869,9179
74428,2,37920,2017-10-28T23:34:51.747,95,,8697,,2020-10-17T01:29:54.063,2020-10-17T01:29:54.063,17,,39928,45704
38163,2,38161,2015-11-15T05:34:19.650,3,,36788,,2015-11-15T05:34:19.650,,1,,39964,178
38307,2,38186,2015-11-19T05:25:16.547,2,,3918,,2015-11-19T05:25:16.547,,0,,40027,2342
40697,2,38228,2016-01-06T21:42:43.443,2,,39417,,2016-01-06T21:47:57.087,2016-01-06T21:47:57.087,1,,40184,593
38450,2,38326,2015-11-22T23:26:00.963,1,,13650,,2015-11-22T23:26:00.963,,0,,40203,2056
92215,2,38432,2018-12-24T08:03:07.583,1,,96377,,2018-12-24T08:17:58.537,2018-12-24T08:17:58.537,0,,40222,5409
38547,2,38536,2015-11-25T17:57:10.950,3,,8496,,2015-11-25T17:57:10.950,,1,,40228,22780
43533,2,38638,2016-03-04T02:07:34.730,1,,42497,,2016-03-13T21:39:49.580,2016-03-13T21:39:49.580,6,,40310,4509
39691,2,38702,2015-12-18T11:56:37.717,3,,37404,,2015-12-19T09:24:18.377,2015-12-19T09:24:18.377,4,,40318,34672
39225,2,38830,2015-12-10T06:30:05.490,1,,38030,,2015-12-10T06:30:05.490,,0,,40372,1133
38983,2,38955,2015-12-04T21:49:46.467,1,,34317,,2015-12-04T21:56:15.687,2015-12-04T21:56:15.687,1,,40460,1515
39075,2,38955,2015-12-07T13:10:35.533,1,,11164,,2015-12-07T13:10:35.533,,1,,40615,7928
39054,2,39050,2015-12-06T23:27:12.883,2,,13650,,2018-12-18T07:09:55.963,2018-12-18T07:09:55.963,13,,40740,914
39174,2,39153,2015-12-09T09:10:31.930,5,,7045,,2020-01-07T12:07:08.887,2020-01-07T12:07:08.887,4,,40868,3018
39196,2,39171,2015-12-09T17:21:55.093,2,,10590,,2015-12-09T17:21:55.093,2017-04-13T12:56:22.537,0,,40883,4706
39704,2,39202,2015-12-18T19:15:15.117,1,,37404,,2015-12-18T19:15:15.117,,0,,40912,623
39510,2,39270,2015-12-16T12:54:21.657,2,,19435,,2015-12-16T12:54:21.657,,0,,40973,1193
39406,2,39405,2015-12-14T17:47:17.757,6,,19435,,2015-12-18T19:49:28.300,2015-12-18T19:49:28.300,3,,41014,3056
40592,2,39688,2016-01-05T09:05:38.910,1,,38436,,2016-01-05T09:05:38.910,,0,,41069,14033
39786,2,39773,2015-12-20T15:08:59.693,4,,36970,,2015-12-20T15:08:59.693,,1,,41079,582
40419,2,39845,2016-01-02T01:14:32.243,25,,24224,,2016-01-02T08:50:15.810,2016-01-02T08:50:15.810,4,,41316,4975
76122,2,39845,2017-12-06T08:48:45.660,6,,63359,,2018-08-09T14:57:45.447,2018-08-09T14:57:45.447,8,,41465,1266
59602,2,39869,2016-12-30T02:37:38.780,1,,55979,,2016-12-30T03:08:34.587,2017-04-13T12:56:23.633,0,,41503,196
39942,2,39928,2015-12-23T18:49:15.460,11,,33979,,2016-01-19T17:40:44.283,2016-01-19T17:40:44.283,11,,41534,4846
53617,2,39928,2016-08-16T15:06:49.307,5,,22193,,2016-08-16T15:06:49.307,2017-04-13T12:56:23.633,0,,41757,9796
78802,2,39928,2018-02-04T14:25:53.607,4,,80459,,2018-02-04T14:25:53.607,,0,,41784,2106
39967,2,39964,2015-12-24T03:27:26.047,5,,13650,,2015-12-24T03:27:26.047,,2,,41920,31229
48073,2,40027,2016-05-29T15:07:47.330,2,,40305,,2016-05-29T15:07:47.330,,0,,42039,9138
117691,2,40184,2020-10-17T18:59:19.980,0,,101102,,2020-10-22T15:13:06.080,2020-10-22T15:13:06.080,0,,42104,3358
40245,2,40203,2015-12-30T01:46:11.023,4,,31133,,2015-12-31T16:20:11.640,2015-12-31T16:20:11.640,0,,42145,32363
48025,2,40222,2016-05-28T15:58:09.023,3,,10742,,2017-03-30T13:46:48.477,2017-03-30T13:46:48.477,0,,42473,1712
50951,2,40228,2016-07-07T21:55:11.413,11,,32351,,2016-07-07T21:55:11.413,,2,,42474,332
60228,2,40310,2017-01-11T07:14:34.357,1,,59691,,2017-01-11T07:14:34.357,,2,,42487,6206
40325,2,40318,2015-12-31T06:12:51.520,3,,13650,,2015-12-31T06:12:51.520,,0,,42520,869
40373,2,40372,2016-01-01T04:31:12.607,1,,8496,,2016-01-01T04:31:12.607,,1,,42570,2670
88830,2,40460,2018-09-05T10:48:24.283,1,,26774,,2018-09-05T10:48:24.283,,0,,42728,438
40617,2,40615,2016-01-05T19:11:09.847,2,,8496,,2016-01-05T19:11:09.847,,1,,42988,3602
40777,2,40740,2016-01-08T18:55:24.723,0,,31133,,2016-01-08T18:55:24.723,,1,,43037,6034
40869,2,40868,2015-12-29T16:42:07.583,0,,,theturrible,2016-01-10T18:37:06.370,,4,,43042,3851
56016,2,40883,2016-10-07T09:11:08.183,4,,33476,,2019-12-05T11:12:25.057,2019-12-05T11:12:25.057,1,,43052,9977
40914,2,40912,2016-01-11T10:46:59.450,0,,13650,,2016-01-11T10:46:59.450,,7,,43118,14478
44107,2,40973,2016-03-15T00:49:02.507,0,,42497,,2016-03-15T01:11:37.027,2016-03-15T01:11:37.027,0,,43185,36159
41015,2,41014,2016-01-12T22:17:19.567,7,,5538,,2016-01-28T20:10:29.537,2016-01-28T20:10:29.537,5,,43303,30639
68661,2,41069,2017-06-18T23:27:24.510,2,,69002,,2020-05-12T13:49:05.670,2020-05-12T13:49:05.670,0,,43414,855
41094,2,41079,2016-01-14T12:47:06.670,1,,39217,,2016-01-20T21:54:23.803,2016-01-20T21:54:23.803,2,,43459,1974
41320,2,41316,2016-01-19T12:12:11.283,3,,13650,,2016-01-19T12:12:11.283,2018-12-17T19:02:24.963,1,,43598,987
41466,2,41465,2016-01-22T10:58:34.317,1,,9050,,2016-01-24T10:28:20.413,2016-01-24T10:28:20.413,2,,43629,692
41610,2,41503,2016-01-25T00:10:37.740,2,,13650,,2016-01-25T00:10:37.740,,1,,43750,12157
41535,2,41534,2016-01-23T17:43:07.183,4,,5538,,2016-01-23T17:43:07.183,,1,,43825,12012
100209,2,41757,2019-07-02T10:08:44.027,1,,90969,,2019-07-02T10:08:44.027,,0,,43921,78334
41788,2,41784,2016-01-28T16:31:29.810,2,,13650,,2016-01-29T12:23:59.390,2020-06-16T10:47:29.480,9,,43977,1631
46948,2,41920,2016-05-05T22:40:59.330,5,,46007,,2016-05-05T22:50:40.647,2017-03-20T10:18:01.893,0,,44089,130373
42042,2,42039,2016-02-02T12:14:03.230,2,,13650,,2016-02-02T12:14:03.230,,0,,44168,8066
42106,2,42104,2016-02-03T19:01:32.087,-1,,39673,,2016-02-04T10:29:45.277,2017-05-23T12:37:05.773,5,,44194,5179
118162,2,42145,2020-11-06T17:28:36.370,0,,123713,,2020-11-06T17:28:36.370,,0,,44218,2212
43836,2,42473,2016-03-10T05:42:42.117,1,,42330,,2016-03-11T13:54:01.737,2016-03-11T13:54:01.737,0,,44224,3662
42480,2,42474,2016-02-11T21:41:06.530,1,,13650,,2016-02-11T21:41:06.530,,3,,44277,14944
42494,2,42487,2016-02-12T03:11:44.923,0,,32679,,2016-02-12T03:11:44.923,2017-04-13T12:56:23.633,1,,44393,873
42551,2,42520,2016-02-13T07:25:55.067,1,,32679,,2016-02-13T07:25:55.067,,1,,44404,2347
59638,2,42570,2016-12-30T21:04:37.020,1,,16202,,2016-12-30T21:14:28.220,2016-12-30T21:14:28.220,1,,44416,10805
42729,2,42728,2016-02-17T13:02:01.337,1,,13650,,2016-02-17T13:02:01.337,,2,,44573,9603
43004,2,42988,2016-02-23T08:32:54.687,3,,41813,,2016-02-23T08:32:54.687,,0,,44731,1282
43059,2,43037,2016-02-24T09:45:02.043,0,,35811,,2016-02-24T09:45:02.043,,1,,44858,3326
43050,2,43042,2016-02-24T02:04:14.233,6,,41883,,2016-02-24T03:04:17.433,2016-02-24T03:04:17.433,4,,44867,12859
43053,2,43052,2016-02-24T04:27:46.617,0,,33979,,2016-02-24T04:27:46.617,,3,,44924,3430
43119,2,43118,2016-02-25T06:49:30.303,5,,39084,,2016-02-25T06:49:30.303,,0,,44961,2323
43186,2,43185,2016-02-27T03:42:50.813,5,,33979,,2016-03-13T21:47:20.250,2016-03-13T21:47:20.250,0,,45266,6781
64065,2,43303,2017-03-29T10:11:58.560,1,,61089,,2017-03-29T10:11:58.560,,0,,45458,13440
43415,2,43414,2016-03-02T04:28:04.797,4,,42349,,2018-10-31T19:32:46.067,2018-10-31T19:32:46.067,2,,45500,14100
114774,2,43459,2020-07-29T17:37:55.253,1,,122624,,2020-07-29T23:16:06.803,2020-07-29T23:16:06.803,2,,45512,1846
43600,2,43598,2016-03-05T11:08:27.723,1,,13650,,2016-03-05T11:08:27.723,2018-12-17T19:02:24.963,0,,45570,238274
43837,2,43629,2016-03-10T07:13:33.170,0,,41813,,2016-03-10T07:22:37.483,2016-03-10T07:22:37.483,1,,45574,1854
90983,2,43750,2018-11-16T11:06:45.347,2,,94063,,2018-11-16T11:06:45.347,,1,,45607,2799
43895,2,43825,2016-03-11T05:30:30.820,4,,41813,,2016-03-11T05:30:30.820,,1,,45617,428
66548,2,43825,2017-05-01T12:30:11.023,5,,41428,,2017-05-01T12:30:11.023,,0,,45634,675
44069,2,43921,2016-03-14T10:37:56.747,-4,,43110,,2016-04-14T17:22:33.423,2016-04-14T17:22:33.423,2,,45856,82
66175,2,43977,2017-04-22T19:47:36.597,0,,28579,,2017-04-22T19:47:36.597,,0,,45903,15206
44091,2,44089,2016-03-14T18:06:58.117,18,,32756,,2016-03-14T18:06:58.117,,3,,46114,549
44177,2,44168,2016-03-16T08:41:33.390,4,,13650,,2016-09-14T07:58:49.143,2016-09-14T07:58:49.143,0,,46148,13979
77117,2,44194,2017-12-31T16:05:22.463,4,,35368,,2020-01-25T20:53:22.317,2020-01-25T20:53:22.317,5,,46475,2898
44286,2,44218,2016-03-18T01:26:17.260,1,,43268,,2016-03-18T01:26:17.260,,0,,46481,748
44225,2,44224,2016-03-17T01:45:28.170,2,,56,,2016-03-17T02:22:12.840,2017-05-23T12:37:05.627,0,,46631,2588
44320,2,44277,2016-03-18T18:58:13.547,2,,13650,,2016-03-19T11:53:29.847,2018-12-17T19:02:24.963,5,,46633,2267
44398,2,44393,2016-03-20T10:56:10.183,2,,13650,,2016-03-20T10:56:10.183,,1,,46664,1227
44406,2,44404,2016-03-20T13:20:07.247,2,,39295,,2016-03-20T19:18:20.747,2016-03-20T19:18:20.747,7,,46735,5482
44417,2,44416,2016-03-21T00:18:18.263,4,,13650,,2016-03-21T00:18:18.263,,0,,46830,1723
85275,2,44573,2018-06-23T09:44:33.940,2,,68500,,2018-06-23T09:44:33.940,,0,,46879,2143
44985,2,44731,2016-03-30T19:59:47.087,1,,26774,,2016-07-30T03:57:51.707,2020-06-16T10:47:29.480,2,,46881,946
44882,2,44858,2016-03-29T00:32:01.673,0,,38030,,2016-03-29T19:25:03.897,2016-03-29T19:25:03.897,6,,47097,818
50948,2,44867,2016-07-07T21:23:15.667,4,,1050,,2017-11-04T02:00:59.820,2017-11-04T02:00:59.820,1,,47300,875
44927,2,44924,2016-03-29T19:02:01.173,2,,31401,,2016-03-30T19:26:19.933,2016-03-30T19:26:19.933,0,,47355,1200
44977,2,44961,2016-03-30T17:36:33.640,0,,13650,,2016-03-30T17:36:33.640,2018-12-17T19:02:24.963,2,,47364,401
50513,2,44961,2016-06-29T07:57:39.660,1,,33564,,2016-06-29T07:57:39.660,,1,,47461,8104
50779,2,44961,2016-07-04T14:27:20.980,0,,42148,,2016-07-04T14:27:20.980,,0,,47671,27933
45493,2,45266,2016-04-08T22:49:31.840,1,,13650,,2016-04-08T22:49:31.840,,3,,48307,92955
45943,2,45266,2016-04-17T14:32:35.600,1,,31277,,2018-09-11T14:43:12.617,2018-09-11T14:43:12.617,0,,48320,814
46657,2,45458,2016-04-30T09:29:07.177,2,,45836,,2016-04-30T11:20:36.953,2016-04-30T11:20:36.953,0,,49374,661
54404,2,45500,2016-09-03T02:40:05.677,3,,47239,,2016-09-04T11:34:14.213,2016-09-04T11:34:14.213,4,,49440,6239
45525,2,45512,2016-04-09T11:06:55.653,1,,13650,,2016-04-09T11:06:55.653,,0,,49522,9216
107780,2,45570,2020-01-28T00:19:23.847,6,,8697,,2020-11-29T07:32:53.270,2020-11-29T07:32:53.270,0,,49621,435
45640,2,45574,2016-04-11T11:12:48.097,2,,44600,,2016-04-11T11:12:48.097,,0,,49669,4175
45610,2,45607,2016-04-10T20:54:51.200,2,,13650,,2016-04-10T20:54:51.200,2018-12-17T19:02:24.963,4,,49689,2633
45646,2,45617,2016-04-11T13:29:22.833,2,,5538,,2016-04-11T15:16:11.707,2016-04-11T15:16:11.707,7,,49891,524
45637,2,45634,2016-04-11T10:37:02.877,2,,56,,2016-04-11T11:53:18.017,2016-04-11T11:53:18.017,2,,49940,659
45867,2,45856,2016-04-15T11:03:50.630,1,,44964,,2016-04-15T11:03:50.630,,1,,50233,4180
88364,2,45903,2018-08-22T08:21:27.247,2,,90963,,2018-08-22T09:05:22.543,2018-08-22T09:05:22.543,0,,50316,624
56969,2,46114,2016-10-28T08:33:19.300,0,,55690,,2016-10-28T08:33:19.300,,0,,50561,688
73462,2,46148,2017-10-07T08:41:17.880,2,,74396,,2017-10-07T08:51:13.257,2017-10-07T08:51:13.257,1,,50609,269
46627,2,46475,2016-04-29T18:11:36.253,0,,30813,,2016-04-29T18:11:36.253,,2,,50967,61880
46600,2,46481,2016-04-28T22:20:14.363,1,,43607,,2016-05-02T01:51:14.530,2016-05-02T01:51:14.530,23,,51016,1446
46654,2,46631,2016-04-30T07:22:34.953,4,,30813,,2016-04-30T07:22:34.953,,2,,51094,2752
46635,2,46633,2016-04-29T22:43:31.430,0,,13650,,2016-04-30T07:45:26.453,2016-04-30T07:45:26.453,2,,51248,1011
57490,2,46664,2016-11-10T01:50:13.897,1,,54793,,2016-11-10T09:55:40.633,2016-11-10T09:55:40.633,0,,51375,9953
46840,2,46735,2016-05-04T02:34:14.280,2,,43607,,2016-05-04T20:17:37.997,2016-05-04T20:17:37.997,5,,51464,1708
46889,2,46830,2016-05-05T00:34:17.003,2,,46007,,2016-05-05T00:34:17.003,2017-03-20T10:04:42.387,1,,51574,865
46882,2,46879,2016-05-04T21:40:44.880,2,,46066,,2016-05-04T21:40:44.880,,1,,51642,20108
46949,2,46881,2016-05-05T23:03:09.660,2,,46067,,2016-05-05T23:03:09.660,,6,,51736,2512
47120,2,47097,2016-05-10T07:53:49.753,3,,13650,,2016-05-10T07:53:49.753,,0,,51764,361
47301,2,47300,2016-05-13T17:52:00.090,0,,13650,,2016-05-13T17:52:00.090,,4,,51889,6095
47501,2,47355,2016-05-17T19:03:40.083,2,,45680,,2016-05-17T19:30:42.840,2016-05-17T19:30:42.840,0,,53146,917
116667,2,47364,2020-09-04T07:11:26.880,0,,76269,,2020-09-04T07:11:26.880,,0,,53195,220
47462,2,47461,2016-05-17T04:34:48.917,0,,42725,,2016-05-20T06:25:25.280,2016-05-20T06:25:25.280,3,,53387,2856
47851,2,47671,2016-05-24T18:39:57.353,16,,9060,,2016-07-27T15:41:46.023,2016-07-27T15:41:46.023,2,,53393,7129
48316,2,48307,2016-06-03T14:20:10.940,8,,31133,,2020-08-22T00:21:58.053,2020-08-22T00:21:58.053,4,,53408,62156
54540,2,48320,2016-09-06T11:27:53.647,1,,48345,,2016-09-06T11:27:53.647,,0,,53436,356
49378,2,49374,2016-06-05T11:43:30.727,3,,13650,,2016-06-05T11:43:30.727,,0,,53490,576
49442,2,49440,2016-06-07T06:02:47.180,1,,46969,,2017-12-31T15:09:55.580,2017-12-31T15:09:55.580,3,,53528,3198
49525,2,49522,2016-06-08T20:01:28.427,2,,13650,,2016-06-08T20:01:28.427,2018-12-17T19:02:24.963,0,,53854,17132
49624,2,49621,2016-06-10T16:01:59.497,0,,31194,,2016-06-10T16:28:34.207,2016-06-10T16:28:34.207,5,,53916,1551
49686,2,49669,2016-06-11T14:58:11.650,0,,553,,2016-06-11T14:58:11.650,,0,,53975,2951
49711,2,49689,2016-06-12T00:01:57.550,0,,31483,,2016-06-12T00:25:17.527,2016-06-12T00:25:17.527,0,,54058,52
56084,2,49891,2016-10-08T20:09:49.230,1,,41813,,2019-07-23T10:44:28.760,2019-07-23T10:44:28.760,0,,54143,609
49941,2,49940,2016-06-16T19:15:57.700,0,,13650,,2016-06-16T19:15:57.700,2018-12-17T19:02:24.963,2,,54199,11846
50236,2,50233,2016-06-22T18:52:12.963,4,,5538,,2016-06-22T18:52:12.963,2020-06-16T10:47:29.480,0,,54263,179
64254,2,50316,2017-04-02T07:44:50.290,-2,,64848,,2017-04-02T10:04:30.120,2017-04-02T10:04:30.120,1,,54320,3939
50572,2,50561,2016-06-30T09:10:23.673,1,,7217,,2016-06-30T09:10:23.673,,3,,54514,8756
50614,2,50609,2016-07-01T04:30:44.597,0,,47668,,2016-07-01T04:53:14.237,2020-06-16T10:47:29.480,0,,54760,4413
62695,2,50967,2017-03-01T21:58:14.997,6,,31133,,2017-03-01T21:58:14.997,,2,,54953,100
51031,2,51016,2016-07-10T00:18:12.443,0,,45494,,2016-07-10T16:06:09.893,2016-07-10T16:06:09.893,7,,55026,3495
59406,2,51094,2016-12-25T17:21:00.963,0,,58771,,2016-12-25T17:21:00.963,,0,,55029,2658
51946,2,51248,2016-07-31T13:37:05.977,4,,38114,,2016-07-31T13:37:05.977,,1,,55157,1916
51401,2,51375,2016-07-18T15:01:14.100,2,,48345,,2016-07-18T15:01:14.100,,0,,55283,1147
51481,2,51464,2016-07-20T08:18:24.637,2,,49636,,2016-11-26T23:54:34.807,2016-11-26T23:54:34.807,2,,55317,1302
51582,2,51574,2016-07-22T13:30:49.200,2,,49846,,2016-07-22T15:39:10.147,2016-07-22T15:39:10.147,3,,55366,1953
65628,2,51642,2017-04-10T01:20:15.223,3,,65312,,2017-04-10T01:55:42.587,2017-04-10T01:55:42.587,2,,55528,75
51822,2,51736,2016-07-28T03:04:56.037,3,,,user50099,2016-07-28T03:11:01.457,2017-04-13T12:37:13.353,4,,55641,215
51796,2,51764,2016-07-27T11:36:29.777,1,,48345,,2016-07-27T11:36:29.777,,2,,55718,2241
51912,2,51889,2016-07-30T14:08:38.327,0,,45425,,2016-07-30T14:08:38.327,,0,,55741,1166
53153,2,53146,2016-08-05T01:23:18.017,1,,43607,,2016-08-05T01:23:18.017,,0,,55823,485
53269,2,53195,2016-08-08T09:41:27.323,1,,41423,,2016-08-09T01:35:03.200,2016-08-09T01:35:03.200,0,,56003,1495
53388,2,53387,2016-08-11T09:28:53.337,1,,13650,,2016-08-11T11:20:00.557,2016-08-11T11:20:00.557,7,,56278,7520
53682,2,53393,2016-08-18T07:26:20.853,1,,45943,,2016-08-26T20:33:25.547,2016-08-26T20:33:25.547,2,,56373,2990
76288,2,53408,2017-12-10T06:15:18.287,4,,43610,,2017-12-11T16:18:11.313,2017-12-11T16:18:11.313,4,,56377,829
53454,2,53436,2016-08-13T00:24:24.080,0,,8697,,2016-08-13T00:24:24.080,,1,,56443,477
53812,2,53490,2016-08-22T14:14:28.670,2,,48937,,2016-08-22T14:14:28.670,,1,,56797,1663
53583,2,53528,2016-08-16T01:56:57.063,0,,5538,,2016-09-04T12:27:39.313,2016-09-04T12:27:39.313,4,,56857,103
53855,2,53854,2016-08-23T11:05:28.603,16,,52338,,2016-08-23T11:05:28.603,,1,,56937,2877
53918,2,53916,2016-08-19T13:18:51.467,0,,,Mason Younger,2016-08-19T13:18:51.467,,1,,56941,828
53987,2,53975,2016-08-25T18:22:31.320,2,,17471,,2016-08-25T18:22:31.320,,3,,56982,584
54059,2,54058,2016-08-26T17:49:50.917,1,,5538,,2016-08-26T18:01:53.020,2016-08-26T18:01:53.020,2,,56986,155
71421,2,54143,2017-08-20T01:52:54.950,1,,26189,,2017-08-21T00:20:59.257,2017-08-21T00:20:59.257,0,,57161,5301
54262,2,54199,2016-08-30T23:24:13.263,-1,,48183,,2017-07-15T13:06:43.467,2017-07-15T13:06:43.467,1,,57202,11079
54265,2,54263,2016-08-31T02:48:36.463,0,,48118,,2016-08-31T02:48:36.463,,1,,57221,2132
54323,2,54320,2016-09-01T09:42:08.980,1,,17669,,2016-09-01T09:42:08.980,2020-06-16T10:47:29.480,8,,57442,1157
56449,2,54514,2016-10-18T00:26:35.173,6,,33810,,2016-10-18T00:26:35.173,2017-05-23T12:37:05.773,6,,57777,2986
55049,2,54760,2016-09-16T17:55:55.827,1,,31426,,2016-09-16T17:55:55.827,,0,,57906,7780
54955,2,54953,2016-09-14T20:22:23.353,3,,13650,,2016-09-14T20:22:23.353,,2,,57972,2220
96174,2,55026,2019-04-05T18:43:24.927,1,,101074,,2019-04-05T20:19:43.917,2019-04-05T20:19:43.917,1,,58018,1119
55030,2,55029,2016-09-16T08:48:28.300,0,,48345,,2016-09-16T08:48:28.300,,2,,58170,4117
55162,2,55157,2016-09-19T01:35:15.657,1,,33810,,2016-09-26T01:26:27.727,2017-04-13T12:56:22.033,7,,58304,47493
55284,2,55283,2016-09-21T02:16:10.613,4,,33810,,2016-09-21T21:30:03.597,2016-09-21T21:30:03.597,6,,58314,2166
55380,2,55317,2016-09-22T20:31:35.240,1,,52613,,2016-09-22T20:31:35.240,,0,,58339,5762
55410,2,55366,2016-09-23T10:07:47.477,0,,13650,,2016-09-23T10:07:47.477,,0,,58577,4373
55531,2,55528,2016-09-26T13:15:09.567,3,,33476,,2016-09-26T13:15:09.567,,0,,58910,490
55646,2,55641,2016-09-28T18:21:01.263,3,,,user50455,2016-09-28T18:21:01.263,2017-04-13T12:33:08.127,0,,59110,2412
55724,2,55718,2016-09-30T06:00:16.363,2,,33810,,2016-09-30T06:52:07.347,2016-09-30T06:52:07.347,1,,59593,5559
55743,2,55741,2016-09-30T14:32:17.783,0,,13650,,2016-10-01T09:14:01.153,2016-10-01T09:14:01.153,1,,59717,3932
55827,2,55823,2016-10-02T23:07:24.980,1,,33810,,2016-10-03T18:18:39.560,2016-10-03T18:18:39.560,1,,59852,14431
56004,2,56003,2016-10-06T20:08:11.910,3,,13650,,2016-10-06T20:08:11.910,,1,,60048,8511
56516,2,56278,2016-10-19T00:53:36.010,5,,48047,,2016-10-19T17:50:39.953,2016-10-19T17:50:39.953,0,,60084,2265
69267,2,56373,2017-07-02T14:09:56.607,1,,33424,,2018-05-22T06:41:21.430,2018-05-22T06:41:21.430,2,,60112,3573
56379,2,56377,2016-10-15T23:20:00.487,4,,33810,,2016-10-15T23:20:00.487,,1,,60184,798
98975,2,56443,2019-05-25T15:18:02.037,2,,103638,,2019-05-25T15:18:02.037,,7,,60577,10765
56799,2,56797,2016-10-25T16:30:55.563,2,,56,,2016-10-25T16:30:55.563,,1,,60593,45485
56864,2,56857,2016-10-26T12:44:22.620,2,,5538,,2016-10-27T13:28:46.353,2016-10-27T13:28:46.353,0,,60618,121
57093,2,56937,2016-10-31T20:11:52.437,5,,13650,,2016-10-31T21:21:38.353,2018-12-17T19:02:24.963,1,,60872,28592
64307,2,56941,2017-04-03T03:24:24.203,0,,64928,,2017-04-03T03:31:31.080,2017-04-03T03:31:31.080,1,,60929,2264
56983,2,56982,2016-10-28T14:47:49.393,0,,13650,,2016-10-28T14:47:49.393,,1,,61002,587
56988,2,56986,2016-10-28T18:53:11.733,2,,54793,,2016-10-28T20:19:20.823,2016-10-28T20:19:20.823,0,,61012,404
82475,2,57161,2018-04-08T13:00:58.640,1,,56449,,2018-04-08T13:00:58.640,,0,,61047,557
57207,2,57202,2016-11-03T13:00:46.223,3,,55995,,2016-11-03T13:00:46.223,,0,,61204,9509
57364,2,57221,2016-11-07T11:53:56.867,1,,56000,,2016-11-07T11:53:56.867,,0,,61296,1818
57446,2,57442,2016-11-09T08:58:01.520,1,,13650,,2016-11-09T10:15:03.720,2016-11-09T10:15:03.720,4,,61364,823
57783,2,57777,2016-11-17T13:10:50.517,1,,56616,,2016-11-17T13:10:50.517,,0,,61438,424
57907,2,57906,2016-11-20T17:03:04.460,3,,5538,,2016-12-16T17:55:04.203,2016-12-16T17:55:04.203,2,,61544,1178
57978,2,57972,2016-11-22T10:08:44.397,4,,53516,,2016-11-22T10:08:44.397,,3,,61651,2308
58092,2,58018,2016-11-24T16:15:32.807,0,,53831,,2016-11-24T16:15:32.807,,1,,61699,34038
58174,2,58170,2016-11-27T13:30:33.617,1,,47239,,2016-11-27T13:30:33.617,,1,,61732,5824
71089,2,58304,2017-08-12T10:58:08.973,28,,71718,,2019-09-27T19:23:17.290,2019-09-27T19:23:17.290,6,,61861,1999
114197,2,58304,2020-07-10T16:47:39.140,4,,105878,,2020-07-10T16:47:39.140,,1,,61888,6615
58316,2,58314,2016-11-30T11:18:11.207,2,,57386,,2016-11-30T11:18:11.207,,0,,62206,22603
120466,2,58339,2021-01-23T12:52:06.570,0,,129513,,2021-01-25T05:28:12.217,2021-01-25T05:28:12.217,0,,62669,1300
58582,2,58577,2016-12-07T01:09:09.307,4,,34558,,2016-12-07T01:43:47.507,2017-04-13T12:56:22.787,6,,62705,818
58968,2,58910,2016-12-15T02:34:08.573,4,,58112,,2016-12-15T02:34:08.573,,0,,62848,323
59392,2,59110,2016-12-25T10:53:55.080,0,,36970,,2016-12-25T10:53:55.080,,1,,62933,60983
62957,2,59110,2017-03-07T06:18:47.940,0,,63289,,2017-03-07T06:18:47.940,,0,,63029,220
66160,2,59110,2017-04-22T14:33:26.840,1,,66006,,2017-04-22T14:33:26.840,,0,,63193,372
59596,2,59593,2016-12-29T23:58:56.507,1,,55979,,2016-12-29T23:58:56.507,,5,,63257,2956
90512,2,59717,2018-11-01T07:09:21.750,0,,93512,,2018-11-01T07:09:21.750,,0,,63469,835
59857,2,59852,2017-01-04T14:47:50.837,1,,59271,,2017-01-04T17:23:03.090,2017-01-04T17:23:03.090,11,,63492,5307
68818,2,59852,2017-06-22T07:26:01.907,0,,69132,,2017-06-22T18:01:47.200,2017-06-22T18:01:47.200,0,,63677,461
60059,2,60048,2017-01-07T19:26:13.810,0,,59604,,2017-01-07T20:47:18.250,2017-01-07T20:47:18.250,1,,63839,5799
